[GameServerInfo]
;==================================================
; Character Damage Rate Settings
;==================================================
DuelDamageRate = 100
GensDamageRate = 100
CustomArenaDamageRate = 100
ChaosCastleDamageRate = 100
IllusionTempleDamageRate = 100
CastleSiegeDamageRate1 = 40
CastleSiegeDamageRate2 = 0
CastleSiegeDamageRate3 = 5
GeneralDamageRatePvP = 100
GeneralDamageRatePvM = 100
ReflectDamageRatePvP = 10
ReflectDamageRatePvM = 20

;==================================================
; Character Class Damage Rate Settings
;==================================================
DWDamageRatePvP = 100
DKDamageRatePvP = 100
FEDamageRatePvP = 100
MGDamageRatePvP = 100
DLDamageRatePvP = 100
SUDamageRatePvP = 100
RFDamageRatePvP = 70
DWDamageRatePvM = 180
DKDamageRatePvM = 140
FEDamageRatePvM = 180
MGDamageRatePvM = 165
DLDamageRatePvM = 80
SUDamageRatePvM = 150
RFDamageRatePvM = 70

;==================================================
; Character Class x Class Damage Rate Settings
;==================================================
DWDamageRateToDW = 80
DWDamageRateToDK = 100
DWDamageRateToFE = 60
DWDamageRateToMG = 100
DWDamageRateToDL = 60
DWDamageRateToSU = 75
DWDamageRateToRF = 50
DKDamageRateToDW = 140
DKDamageRateToDK = 80
DKDamageRateToFE = 60
DKDamageRateToMG = 60
DKDamageRateToDL = 70
DKDamageRateToSU = 70
DKDamageRateToRF = 110
FEDamageRateToDW = 90
FEDamageRateToDK = 60
FEDamageRateToFE = 70
FEDamageRateToMG = 100
FEDamageRateToDL = 75
FEDamageRateToSU = 80
FEDamageRateToRF = 50
MGDamageRateToDW = 100
MGDamageRateToDK = 70
MGDamageRateToFE = 100
MGDamageRateToMG = 70
MGDamageRateToDL = 70
MGDamageRateToSU = 100
MGDamageRateToRF = 80
DLDamageRateToDW = 65
DLDamageRateToDK = 50
DLDamageRateToFE = 60
DLDamageRateToMG = 50
DLDamageRateToDL = 50
DLDamageRateToSU = 55
DLDamageRateToRF = 50
SUDamageRateToDW = 90
SUDamageRateToDK = 80
SUDamageRateToFE = 75
SUDamageRateToMG = 100
SUDamageRateToDL = 60
SUDamageRateToSU = 70
SUDamageRateToRF = 70
RFDamageRateToDW = 18
RFDamageRateToDK = 20
RFDamageRateToFE = 28
RFDamageRateToMG = 22
RFDamageRateToDL = 23
RFDamageRateToSU = 25
RFDamageRateToRF = 22

;==================================================
; Character Stuck Rate Settings
;==================================================
DWDamageStuckRate = 0
DKDamageStuckRate = 0
FEDamageStuckRate = 0
MGDamageStuckRate = 0
DLDamageStuckRate = 0
SUDamageStuckRate = 0
RFDamageStuckRate = 0

;==================================================
; Character Damage Multiplier Settings
;==================================================
DKDamageMultiplierConstA = 10
DLDamageMultiplierConstA = 20
RFDamageMultiplierConstA = 8
RFDamageMultiplierConstB = 10
RFDamageMultiplierConstC = 10
DKDamageMultiplierMaxRate = 500
DLDamageMultiplierMaxRate = 500
RFDamageMultiplierMaxRate = 500

;==================================================
; Character Dark Spirit Settings
;==================================================
DarkSpiritRangeAttackRate = 30
DarkSpiritCriticalDamageRate = 30
DarkSpiritExcellentDamageRate = 0
DarkSpiritAttackDamageMinConstA = 180
DarkSpiritAttackDamageMinConstB = 15
DarkSpiritAttackDamageMinConstC = 8
DarkSpiritAttackDamageMaxConstA = 200
DarkSpiritAttackDamageMaxConstB = 15
DarkSpiritAttackDamageMaxConstC = 4
DarkSpiritAttackSpeedConstA = 20
DarkSpiritAttackSpeedConstB = 4
DarkSpiritAttackSpeedConstC = 5
DarkSpiritAttackSpeedConstD = 50
DarkSpiritAttackSuccessRateConstA = 1000
DarkSpiritAttackSuccessRateConstB = 16
DarkSpiritAttackSuccessRateConstC = 1

;==================================================
; Character Guardian Inc Damage Settings
;==================================================
SatanIncDamageConstA = 30
DinorantIncDamageConstA = 15
BlackFenrirIncDamageConstA = 10
DemonIncDamageConstA = 40
SkeletonIncDamageConstA = 20

;==================================================
; Character Guardian Dec Damage Settings
;==================================================
